Zipcode,HospitalCount
60002,0
60004,0
60005,1
60007,1
60008,0
60010,1
60012,0
60013,0
60014,1
60015,0
60016,0
60018,0
60020,0
60021,0
60022,0
60025,1
60026,0
60029,0
60030,0
60031,0
60033,1
60034,0
60035,1
60040,0
60041,0
60042,0
60043,0
60044,0
60045,1
60046,0
60047,0
60048,1
60050,1
60051,0
60053,0
60056,0
60060,0
60061,0
60062,0
60064,0
60067,0
60068,1
60069,0
60070,0
60071,0
60072,0
60073,0
60074,0
60075,0
60076,1
60077,0
60081,0
60083,0
60084,0
60085,1
60087,0
60088,0
60089,0
60090,0
60091,0
60093,0
60096,0
60097,0
60098,1
60099,0
60101,0
60102,0
60103,0
60104,0
60106,0
60107,0
60108,0
60109,0
60110,0
60111,0
60112,0
60113,0
60115,1
60118,0
60119,0
60120,2
60123,0
60124,0
60126,1
60129,0
60130,0
60131,0
60133,0
60134,1
60135,0
60136,0
60137,0
60139,1
60140,0
60141,0
60142,1
60143,0
60144,0
60145,0
60146,0
60148,0
60150,0
60151,0
60152,0
60153,1
60154,0
60155,0
60156,0
60157,0
60160,1
60162,0
60163,0
60164,0
60165,0
60169,1
60171,0
60172,0
60173,0
60174,0
60175,0
60176,0
60177,0
60178,0
60180,0
60181,0
60183,0
60184,0
60185,0
60187,0
60188,0
60189,0
60190,1
60191,0
60192,0
60193,0
60194,0
60195,0
60201,1
60202,1
60203,0
60208,0
60301,0
60302,1
60304,1
60305,0
60401,0
60402,1
60403,0
60404,0
60406,0
60407,0
60408,0
60409,0
60410,0
60411,0
60415,0
60416,0
60417,0
60418,0
60419,0
60420,0
60421,0
60422,0
60423,0
60424,0
60425,0
60426,1
60428,0
60429,1
60430,0
60431,0
60432,0
60433,0
60435,1
60436,0
60437,0
60438,0
60439,0
60440,1
60441,0
60442,0
60443,0
60444,0
60445,0
60446,0
60447,0
60448,0
60449,0
60450,1
60451,1
60452,0
60453,1
60455,0
60456,0
60457,0
60458,0
60459,0
60460,0
60461,1
60462,0
60463,1
60464,0
60465,0
60466,0
60467,0
60468,0
60469,0
60470,0
60471,0
60472,0
60473,0
60474,0
60475,0
60476,0
60477,0
60478,0
60479,0
60480,0
60481,0
60482,0
60484,0
60487,0
60490,0
60491,0
60501,0
60502,0
60503,0
60504,1
60505,0
60506,1
60510,0
60511,0
60512,0
60513,0
60514,0
60515,1
60516,0
60517,0
60518,0
60519,0
60520,0
60521,1
60523,0
60525,1
60526,0
60527,0
60530,0
60531,0
60532,0
60534,0
60536,0
60537,0
60538,0
60539,0
60540,1
60541,0
60542,0
60543,0
60544,0
60545,0
60546,0
60548,1
60549,0
60550,0
60551,0
60552,0
60553,0
60554,0
60555,0
60556,0
60557,0
60558,0
60559,0
60560,0
60561,0
60563,0
60564,0
60565,0
60585,0
60586,0
60601,0
60602,0
60603,0
60604,0
60605,0
60606,0
60607,0
60608,1
60609,0
60610,0
60611,2
60612,3
60613,1
60614,0
60615,1
60616,1
60617,2
60618,0
60619,0
60620,0
60621,1
60622,2
60623,1
60624,0
60625,1
60626,0
60628,1
60629,1
60630,0
60631,1
60632,0
60633,0
60634,1
60636,0
60637,1
60638,0
60639,0
60640,2
60641,0
60642,0
60643,0
60644,1
60645,0
60646,0
60647,0
60649,2
60651,0
60652,0
60653,0
60654,0
60655,0
60656,0
60657,2
60659,0
60660,0
60661,0
60706,0
60707,1
60712,0
60714,0
60803,0
60804,0
60805,1
60827,0
60901,2
60910,0
60911,0
60912,0
60913,0
60914,0
60915,0
60917,0
60918,0
60919,0
60920,0
60921,0
60922,0
60924,0
60926,0
60927,0
60928,0
60929,0
60930,0
60931,0
60932,0
60933,0
60934,0
60935,0
60936,1
60938,0
60939,0
60940,0
60941,0
60942,1
60945,0
60946,0
60948,0
60949,0
60950,0
60951,0
60952,0
60953,0
60954,0
60955,0
60956,0
60957,0
60958,0
60959,0
60960,0
60961,0
60962,0
60963,0
60964,0
60966,0
60967,0
60968,0
60969,0
60970,1
60973,0
60974,0
61001,0
61006,0
61007,0
61008,0
61010,0
61011,0
61012,0
61013,0
61014,0
61015,0
61016,0
61018,0
61019,0
61020,0
61021,1
61024,0
61025,0
61027,0
61028,0
61030,0
61031,0
61032,1
61036,1
61037,0
61038,0
61039,0
61041,0
61042,0
61043,0
61044,0
61046,0
61047,0
61048,0
61049,0
61050,0
61051,0
61052,0
61053,0
61054,0
61057,0
61059,0
61060,0
61061,0
61062,0
61063,0
61064,0
61065,0
61067,0
61068,1
61070,0
61071,0
61072,0
61073,0
61074,0
61075,0
61077,0
61078,0
61079,0
61080,0
61081,1
61084,0
61085,0
61087,0
61088,0
61089,0
61091,0
61101,0
61102,0
61103,1
61104,1
61107,0
61108,1
61109,0
61111,0
61112,0
61114,1
61115,0
61201,1
61230,0
61231,1
61232,0
61233,0
61234,0
61235,0
61236,0
61237,0
61238,0
61239,0
61240,0
61241,0
61242,0
61243,0
61244,0
61250,0
61251,0
61252,0
61254,1
61256,0
61257,0
61258,0
61259,0
61260,0
61261,0
61262,0
61263,0
61264,0
61265,1
61270,1
61272,0
61273,0
61274,0
61275,0
61276,0
61277,0
61278,0
61279,0
61281,0
61282,1
61283,0
61284,0
61285,0
61301,0
61310,0
61311,0
61312,0
61313,0
61314,0
61315,0
61316,0
61317,0
61318,0
61319,0
61320,0
61321,0
61322,0
61323,0
61324,0
61325,0
61326,0
61327,0
61328,0
61329,0
61330,0
61331,0
61332,0
61333,0
61334,0
61335,0
61336,0
61337,0
61338,0
61340,0
61341,0
61342,1
61344,0
61345,0
61346,0
61348,0
61349,0
61350,1
61353,0
61354,0
61356,1
61358,0
61359,0
61360,0
61361,0
61362,0
61363,0
61364,0
61367,0
61368,0
61369,0
61370,0
61371,0
61372,0
61373,0
61374,0
61375,0
61376,0
61377,0
61378,0
61379,0
61401,1
61402,0
61410,0
61411,0
61412,0
61413,0
61414,0
61415,0
61416,0
61417,0
61418,0
61419,0
61420,0
61421,0
61422,0
61423,0
61424,0
61425,0
61426,0
61427,0
61428,0
61430,0
61431,0
61432,0
61433,0
61434,0
61435,0
61436,0
61437,0
61438,0
61439,0
61440,0
61441,0
61442,0
61443,1
61447,0
61448,0
61449,0
61450,0
61451,0
61452,0
61453,0
61454,0
61455,1
61458,0
61459,0
61460,0
61462,1
61465,0
61466,0
61467,0
61468,0
61469,0
61470,0
61471,0
61472,0
61473,0
61474,0
61475,0
61476,0
61477,0
61478,0
61479,0
61480,0
61482,0
61483,0
61484,0
61485,0
61486,0
61488,0
61489,0
61490,0
61491,0
61501,0
61516,0
61517,0
61519,0
61520,1
61523,0
61524,0
61525,0
61526,0
61528,0
61529,0
61530,1
61531,0
61532,0
61533,0
61534,0
61535,0
61536,0
61537,0
61539,0
61540,0
61541,0
61542,0
61543,0
61544,0
61545,0
61546,0
61547,0
61548,0
61550,0
61552,0
61553,0
61554,1
61559,0
61560,0
61561,0
61562,0
61563,0
61564,0
61565,0
61567,0
61568,0
61569,0
61570,0
61571,0
61572,0
61602,0
61603,0
61604,0
61605,0
61606,0
61607,0
61610,0
61611,0
61614,1
61615,0
61616,0
61625,0
61701,1
61704,0
61705,0
61720,0
61721,0
61722,0
61723,0
61724,0
61725,0
61726,0
61727,1
61728,0
61729,0
61730,0
61731,0
61732,0
61733,0
61734,0
61735,0
61736,0
61737,0
61738,0
61739,0
61740,0
61741,0
61742,0
61743,0
61744,0
61745,0
61747,1
61748,0
61749,0
61750,0
61751,0
61752,0
61753,0
61754,0
61755,0
61756,0
61759,0
61760,0
61761,1
61764,1
61769,0
61770,0
61771,0
61772,0
61773,0
61774,0
61775,0
61776,0
61777,0
61778,0
61801,2
61802,0
61810,0
61811,0
61812,0
61813,0
61814,0
61815,0
61816,0
61817,0
61818,0
61820,0
61821,0
61822,0
61830,0
61831,0
61832,1
61833,0
61834,0
61839,0
61840,0
61841,0
61842,0
61843,0
61844,0
61845,0
61846,0
61847,0
61848,0
61849,0
61850,0
61851,0
61852,0
61853,0
61854,0
61855,0
61856,1
61857,0
61858,0
61859,0
61862,0
61863,0
61864,0
61865,0
61866,0
61870,0
61871,0
61872,0
61873,0
61874,0
61875,0
61876,0
61877,0
61878,0
61880,0
61882,0
61883,0
61884,0
61910,0
61911,0
61912,0
61913,0
61914,0
61917,0
61919,0
61920,0
61924,0
61925,0
61928,0
61929,0
61930,0
61931,0
61932,0
61933,0
61936,0
61937,0
61938,1
61940,0
61941,0
61942,0
61943,0
61944,1
61949,0
61951,0
61953,0
61955,0
61956,0
61957,0
62001,0
62002,2
62006,0
62009,0
62010,0
62011,0
62012,0
62013,0
62014,0
62015,0
62016,1
62017,0
62018,0
62019,0
62021,0
62022,0
62023,0
62024,0
62025,0
62026,0
62027,0
62028,0
62030,0
62031,0
62032,0
62033,0
62034,0
62035,0
62036,0
62037,0
62040,1
62044,0
62045,0
62046,0
62047,0
62048,0
62049,1
62050,0
62051,0
62052,1
62053,0
62054,0
62056,1
62058,0
62059,0
62060,0
62061,0
62062,1
62063,0
62067,0
62069,0
62074,0
62075,0
62076,0
62077,0
62078,0
62079,0
62080,0
62081,0
62082,0
62083,0
62084,0
62085,0
62086,0
62087,0
62088,1
62089,0
62090,0
62091,0
62092,0
62093,0
62094,0
62095,0
62097,0
62098,0
62201,0
62203,0
62204,0
62205,0
62206,0
62207,1
62208,0
62214,0
62215,0
62216,0
62217,0
62218,0
62219,0
62220,0
62221,0
62223,0
62225,0
62226,1
62230,1
62231,0
62232,0
62233,1
62234,0
62236,0
62237,0
62238,0
62239,0
62240,0
62241,0
62242,0
62243,0
62244,0
62245,0
62246,1
62248,0
62249,1
62250,0
62253,0
62254,0
62255,0
62256,0
62257,0
62258,0
62260,0
62261,0
62262,0
62263,1
62264,0
62265,0
62266,0
62268,0
62269,2
62271,0
62272,0
62273,0
62274,1
62275,0
62277,0
62278,1
62279,0
62280,0
62281,0
62282,0
62284,0
62285,0
62286,1
62288,0
62289,0
62292,0
62293,0
62294,0
62295,0
62297,0
62298,0
62301,1
62305,0
62311,0
62312,0
62313,0
62314,0
62316,0
62319,0
62320,0
62321,1
62323,0
62324,0
62325,0
62326,0
62330,0
62334,0
62336,0
62338,0
62339,0
62340,0
62341,0
62343,0
62344,0
62345,0
62346,0
62347,0
62348,0
62349,0
62351,0
62352,0
62353,0
62354,0
62355,0
62356,0
62357,0
62358,0
62359,0
62360,0
62361,0
62362,0
62363,1
62365,0
62366,0
62367,0
62370,0
62373,0
62374,0
62375,0
62376,0
62378,0
62379,0
62380,0
62401,1
62410,0
62411,0
62413,0
62414,0
62417,0
62418,0
62419,0
62420,0
62421,0
62422,0
62423,0
62424,0
62425,0
62426,0
62427,0
62428,0
62431,0
62432,0
62433,0
62434,0
62436,0
62438,0
62439,1
62440,0
62441,0
62442,0
62443,0
62444,0
62445,0
62446,0
62447,0
62448,0
62449,0
62450,1
62451,0
62452,0
62454,1
62458,0
62459,0
62460,0
62461,0
62462,0
62463,0
62464,0
62465,0
62466,0
62467,0
62468,0
62469,0
62471,1
62473,0
62474,0
62475,0
62476,0
62477,0
62478,0
62479,0
62480,0
62481,0
62501,0
62510,0
62512,0
62513,0
62514,0
62515,0
62517,0
62518,0
62519,0
62520,0
62521,1
62522,0
62523,0
62526,1
62530,0
62531,0
62532,0
62533,0
62534,0
62535,0
62536,0
62537,0
62538,0
62539,0
62540,0
62541,0
62543,0
62544,0
62545,0
62546,0
62547,0
62548,0
62549,0
62550,0
62551,0
62553,0
62554,0
62555,0
62556,0
62557,1
62558,0
62560,0
62561,0
62563,0
62565,1
62567,0
62568,1
62570,0
62571,0
62572,0
62573,0
62601,0
62610,0
62611,0
62612,0
62613,0
62615,0
62617,0
62618,0
62621,0
62622,0
62624,0
62625,0
62626,1
62627,0
62628,0
62629,0
62630,0
62631,0
62633,0
62634,0
62635,0
62638,0
62639,0
62640,0
62642,0
62643,0
62644,1
62649,0
62650,1
62655,0
62656,1
62661,0
62663,0
62664,0
62665,0
62666,0
62667,0
62668,0
62670,0
62671,0
62672,0
62673,0
62674,0
62675,0
62677,0
62681,1
62682,0
62684,0
62685,0
62688,0
62689,0
62690,0
62691,0
62692,0
62693,0
62694,0
62695,0
62701,0
62702,1
62703,0
62704,0
62706,0
62707,0
62711,0
62712,0
62801,1
62803,0
62806,0
62807,0
62808,0
62809,0
62810,0
62811,0
62812,1
62814,0
62815,0
62816,0
62817,0
62818,0
62819,0
62820,0
62821,0
62822,0
62823,0
62824,0
62825,0
62827,0
62828,0
62829,0
62830,0
62831,0
62832,1
62833,0
62835,0
62836,0
62837,1
62838,0
62839,1
62841,0
62842,0
62843,0
62844,0
62846,0
62848,0
62849,0
62850,0
62851,0
62852,0
62853,0
62854,0
62856,0
62858,0
62859,1
62860,0
62861,0
62862,0
62863,1
62864,2
62865,0
62867,0
62868,0
62869,0
62870,0
62871,0
62872,0
62874,0
62875,0
62876,0
62877,0
62878,0
62879,0
62880,0
62881,1
62882,0
62883,0
62884,0
62885,0
62886,0
62887,0
62888,0
62889,0
62890,0
62891,0
62892,0
62893,0
62894,0
62895,0
62896,0
62897,0
62898,0
62899,0
62901,0
62902,1
62903,0
62905,0
62906,1
62907,0
62908,0
62910,0
62912,0
62914,0
62915,0
62916,0
62917,0
62918,0
62919,0
62920,0
62921,0
62922,0
62923,0
62924,0
62926,0
62927,0
62928,0
62930,1
62931,0
62932,0
62933,0
62934,0
62935,0
62938,0
62939,0
62940,0
62941,0
62942,0
62943,0
62946,1
62947,0
62948,1
62949,0
62950,0
62951,0
62952,0
62953,0
62954,0
62956,0
62957,0
62958,0
62959,1
62960,1
62961,0
62962,0
62963,0
62964,0
62965,0
62966,1
62967,0
62969,0
62970,0
62972,0
62974,0
62975,0
62976,0
62977,0
62979,0
62982,1
62983,0
62984,0
62985,0
62987,0
62988,0
62990,0
62992,0
62994,0
62995,0
62996,0
62997,0
62998,0
62999,0
